SAP ID,UO,REF_RESP_WORK_CENTER,ID da subestação,Instalação,Número / designação do painel,Ano fabrico,Nº Serie Corrigido LABELEC,Situação,Observações DSS-UPG,ultima alteração técnica,Diag Furánicos,Diag AC,Diag FQ,Recomendações,Ambito,"Idade",Val.,H2,Val..1,CH4,Val..2,C2H6,Val..3,C2H4,Val..4,C2H2,Val..5,CO,Val..6,CO2,Val..7,DGAF,Val..8,Tensão Disruptiva [kV],Val..9,IFT [dyne/cm],Val..10,Teor de Acidez,Val..11,Teor de Água [ppm],Val..12,Cor,Val..13,QO,Val..14,2 FAL MAX 98-18,2 FAL 2019,2FAL final,Val..15,tan d,Val..16,LF,Val..17,PQ C,PQ B,PQ A,PQ A+,Total PQ,Val..18,Condição Travessias,Nível de corrosão Cuba/Conservador/Radiadores,Condição Ventilação,Fugas de Óleo,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Nível Ceráunico,Val..19,Incêndio,Val..20,Inundação,Val..21,"Eventos Atmosféricos Extremos
P(TIEMT) > 0.2 (Simulado)",Eventos Atmosféricos Extremos,Val..22,Aceleração Sísmica solo (m/s2),Risco Sísmico,Val..23,IFE Global,Transformador %,%,0-5,Descrição,Nível,Descrição.1,Nível.1,Importância Clientes Gama,Nº Clientes Gama,Nível.2,TIEPI,Gama TIEPI,Nível.3,Gama,Nível.4,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105, 
280182311,D-DSS-ASS-ULS ,D-DSS-ASS-ULS - UO Lisboa,1105S5901100,ABÓBODA ,1,1974,13067 C,Exploração,,---,Sintomas de degradação avançada do papel isolante (teve substituição do óleo).,Defeito térmico de elevada temperatura,,Nova colheita dentro de cerca de 6 meses.,Vigilância Intensiva,46.0,14.571297665775484,22,1.0,9,1.0,19,1.0,113,4.0,39,4.0,169,1.0,4.14,1.0,2.3333333333333335,25.0,61,1.0,35,1.0,0.02,1.0,7,1.0,0.5,1.0,1.0,100.0,0.17,"0,20",0.2,75.0,0.005,100.0,0.819,75.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Pontos de Corrosão,100% ventilação em funcionamento ,Fugas nos acessórios (válvulas/vedantes/exsicador/protecções próprias),79.26829268292683,3.963414634146341,72.7985931812117,3.639929659060585, < 12 ,100.0,Zona de baixo risco,75.0,Muito Baixo,100.0,0.000292458360829722,Baixa incidência,75.0,3.29,Médio,50.0,85.0,0.25981266136909464,0.25981266136909464,1.2990633068454733,Transformador de Potência em instalação abandonada e sem instalações contíguas.,1.0,Transformador com Bacia de Retenção do Óleo ,1.0,N.º de Saídas com Clientes Prioritários = 0,Clientes ≤  3000,1.0,0.023415064063192492,"TIEPI < 0,17",1.0,250 k€ < Resultados  ≤ 750 k€,2.0,2.0,A5,0.6000000000000001,0.6598126613690948,402.0,,,,,,
280182312,D-DSS-ASS-ULS ,D-DSS-ASS-ULS - UO Lisboa,1105S5901100,ABÓBODA ,2,1974,13070 C,Exploração,,---,Sintomas de degradação significativa do papel.,Estado normal,,Nova colheita com periodicidade pré-estabelecida. Regeneração do óleo.,Vigilância Preventiva,46.0,14.571297665775484,8,1.0,7,1.0,5,1.0,53,2.0,0.05,1.0,206,1.0,4.04,1.0,1.1666666666666667,100.0,31,3.0,20,2.0,0.1,3.0,18,1.0,3,4.0,2.3333333333333335,25.0,2.64,"2,87",2.87,25.0,0.041,100.0,0.8955,75.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Pontos de Corrosão,100% ventilação em funcionamento ,Fugas nos acessórios (válvulas/vedantes/exsicador/protecções próprias),72.5609756097561,3.6280487804878048,66.76200781535805,3.3381003907679023, < 12 ,100.0,Zona de baixo risco,75.0,Muito Baixo,100.0,0.000292458360829722,Baixa incidência,75.0,3.29,Médio,50.0,85.0,0.31414192966177756,0.31414192966177756,1.5707096483088878,Transformador de Potência em instalação abandonada e sem instalações contíguas.,1.0,Transformador com Bacia de Retenção do Óleo ,1.0,N.º de Saídas com Clientes Prioritários = 0,Clientes ≤  3000,1.0,0.023415064063192492,"TIEPI < 0,17",1.0,250 k€ < Resultados  ≤ 750 k€,2.0,2.0,A5,0.6000000000000001,0.7141419296617777,354.0,,,,,,
280921758,D-DSS-ASN-UGM ,D-DSS-ASN-UGM - UO Guimarães,0409S5025200,AÇOREIRA,2,2017,F002311.01,Exploração,,---,Papel normal,Estado normal,,Nova colheita com periodicidade pré-estabelecida.,Vigilância Preventiva,3.0,96.00084880546972,7,1.0,13,1.0,16,1.0,0.05,1.0,0.05,1.0,180,1.0,0.74,1.0,1.0,100.0,83,1.0,34,1.0,0.02,1.0,3,1.0,0.5,1.0,1.0,100.0,0.05,0.01,0.05,100.0,0.005,100.0,0.686,75.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Sem Fugas,96.95121951219512,4.847560975609756,96.85618244152259,4.84280912207613, 12-15 ,75.0,Zona de baixo risco,75.0,Muito Baixo,100.0,2.97443765964689e-05,Muito baixa incidência,100.0,1.59,Muito Baixo,100.0,85.0,0.04329435802629655,0.04329435802629655,0.21647179013148277,Transformador de Potência em instalação abandonada e sem instalações contíguas.,1.0,Transformador de Potência sem bacia de retenção em zona de risco ambiental Elevado,4.0,N.º de Saídas com Clientes Prioritários = 0,Clientes ≤  3000,1.0,1.7434451803240136,"1,33 < TIEPI  ≤ 3,00",4.0,250 k€ < Resultados  ≤ 750 k€,2.0,4.0,A10,2.0,2.0432943580262966,123.0,,,,,,
280218492,D-DSS-ASS-ULS ,D-DSS-ASS-ULS - UO Lisboa,1106S5275000,AEROPORTO,1,2006,LEL 98665,Exploração,,---,Papel normal,Estado normal,OK,Nova colheita com periodicidade pré-estabelecida.,Vigilância Preventiva,14.0,91.24800094911112,10,1.0,3,1.0,3,1.0,1,1.0,1,1.0,135,1.0,2.56,1.0,1.0,100.0,66,1.0,27,1.0,0.04,1.0,6,1.0,1,1.0,1.0,100.0,0.06,0.01,0.06,100.0,0.021,100.0,0.8422499999999999,75.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Sem Fugas,96.95121951219512,4.847560975609756,96.38089765588673,4.819044882794337, < 12 ,100.0,Zona de baixo risco,75.0,Muito Baixo,100.0,0.000163470899427717,Baixa incidência,75.0,3.29,Médio,50.0,85.0,0.047571921097019465,0.047571921097019465,0.23785960548509733,Habitações até 10 metros de distância do Transformador de Potência (PEA).,2.0,Transformador com Bacia de Retenção do Óleo ,1.0,N.º de Saídas com Clientes Prioritários = 0,Clientes ≤  3000,1.0,0.026465130545896783,"TIEPI < 0,17",1.0,250 k€ < Resultados  ≤ 750 k€,2.0,2.0,A3,0.39999999999999997,0.44757192109701943,691.0,,,,,,
280228820,D-DSS-ASS-ULS ,D-DSS-ASS-ULS - UO Lisboa,1106S5275000,AEROPORTO,2,2006,LEL 98666,Exploração,,---,Papel normal,Estado normal,OK,Nova colheita com periodicidade pré-estabelecida.,Vigilância Preventiva,14.0,91.24800094911112,22,1.0,4,1.0,3,1.0,1,1.0,0.05,1.0,126,1.0,2.31,1.0,1.0,100.0,91,1.0,29,1.0,0.03,1.0,7,1.0,1,1.0,1.0,100.0,0.1,0.01,0.1,75.0,0.008,100.0,0.913,75.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Sem Fugas,94.51219512195122,4.725609756097561,94.18577570466721,4.70928878523336, < 12 ,100.0,Zona de baixo risco,75.0,Muito Baixo,100.0,0.000163470899427717,Baixa incidência,75.0,3.29,Médio,50.0,85.0,0.0673280186579952,0.0673280186579952,0.336640093289976,Habitações até 10 metros de distância do Transformador de Potência (PEA).,2.0,Transformador com Bacia de Retenção do Óleo ,1.0,N.º de Saídas com Clientes Prioritários = 0,Clientes ≤  3000,1.0,0.026465130545896783,"TIEPI < 0,17",1.0,250 k€ < Resultados  ≤ 750 k€,2.0,2.0,A3,0.39999999999999997,0.46732801865799517,664.0,,,,,,
280187500,D-DSS-ASN-UPR ,D-DSS-ASN-UPR - UO Porto,0101S5000600,AGUEDA,1,1994,LEL 48070,Exploração,,---,Papel normal,Estado normal,OK,Nova colheita com periodicidade pré-estabelecida.,Vigilância Preventiva,26.0,79.43311748521226,8,1.0,3,1.0,3,1.0,39,1.0,3,1.0,142,1.0,1.69,1.0,1.0,100.0,52,1.0,28,1.0,0.05,1.0,6,1.0,2,2.0,1.1666666666666667,100.0,0.6775,0.01,0.6775,50.0,0.015,100.0,0.8860317460317461,75.0,0.0,0.0,0.0,0.0,0.0,100.0,Fugas de óleo / Isoladores lascados,Sem Corrosão,100% ventilação em funcionamento ,Fugas cuba / Conservador,81.09756097560975,4.054878048780488,80.93111662657,4.0465558313285, 18-21 ,25.0,Zona de baixo risco,75.0,Muito Baixo,100.0,0.000275995706042342,Baixa incidência,75.0,2.1,Baixo,75.0,51.875,0.21974495036086994,0.21974495036086994,1.0987247518043497,Habitações até 10 metros de distância do Transformador de Potência (PEA).,2.0,Transformador de Potência sem bacia de retenção em zona de risco ambiental Moderado,3.0,N.º de Saídas com Clientes Prioritários = 0,Clientes ≤  3000,1.0,0.032768632733775276,"TIEPI < 0,17",1.0,250 k€ < Resultados  ≤ 750 k€,2.0,3.0,A9,1.2,1.21974495036087,200.0,,,,,,
280187501,D-DSS-ASN-UPR ,D-DSS-ASN-UPR - UO Porto,0101S5000600,AGUEDA,2,1993,LEL 48069,Exploração,,---,Papel normal,Estado normal,OK,Nova colheita com periodicidade pré-estabelecida.,Vigilância Preventiva,27.0,77.91536457206138,6,1.0,2,1.0,1,1.0,6,1.0,0.05,1.0,105,1.0,1.13,1.0,1.0,100.0,77,1.0,33,1.0,0.01,1.0,6,1.0,1.5,1.0,1.0,100.0,0.6759,"0,05",0.6759,50.0,0.008,100.0,0.9469841269841269,75.0,0.0,0.0,0.0,0.0,0.0,100.0,Fugas de óleo / Isoladores lascados,Pontos de Corrosão,100% ventilação em funcionamento ,Sem Fugas,84.14634146341463,4.2073170731707314,83.52324377427931,4.176162188713965, 18-21 ,25.0,Zona de baixo risco,75.0,Muito Baixo,100.0,0.000275995706042342,Baixa incidência,75.0,2.1,Baixo,75.0,51.875,0.19641580603148623,0.19641580603148623,0.9820790301574311,Habitações até 10 metros de distância do Transformador de Potência (PEA).,2.0,Transformador de Potência sem bacia de retenção em zona de risco ambiental Moderado,3.0,N.º de Saídas com Clientes Prioritários = 0,Clientes ≤  3000,1.0,0.032768632733775276,"TIEPI < 0,17",1.0,250 k€ < Resultados  ≤ 750 k€,2.0,3.0,A6,1.0,1.1964158060314862,221.0,,,,,,
280228817,D-DSS-ASN-UCR ,D-DSS-ASN-UCR - UO Coimbra,0613S5003800,AGUIEIRA,1,2006,1 LIT 031371,Exploração,,---,Papel normal,Estado normal,OK,Nova colheita com periodicidade pré-estabelecida.,Vigilância Preventiva,14.0,91.24800094911112,1,1.0,5,1.0,0.05,1.0,1,1.0,0.05,1.0,58,1.0,1.12,1.0,1.0,100.0,77,1.0,40,1.0,0.01,1.0,3,1.0,0.5,1.0,1.0,100.0,0.05,0.01,0.05,100.0,0.005,100.0,0.374,100.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Fugas nos acessórios (válvulas/vedantes/exsicador/protecções próprias),96.95121951219512,4.847560975609756,96.38089765588673,4.819044882794337, 18-21 ,25.0,Zona de baixo risco,75.0,Muito Baixo,100.0,0.000145773971916521,Baixa incidência,75.0,2.1,Baixo,75.0,51.875,0.08069692109701943,0.08069692109701943,0.4034846054850971,Transformador de Potência em instalação abandonada e sem instalações contíguas.,1.0,Transformador com Bacia de Retenção do Óleo ,1.0,N.º de Saídas com Clientes Prioritários = 0,Clientes ≤  3000,1.0,0.014712418460816789,"TIEPI < 0,17",1.0,250 k€ < Resultados  ≤ 750 k€,2.0,2.0,A3,0.39999999999999997,0.4806969210970194,648.0,,,,,,
280611301,D-DSS-ASS-ULS ,D-DSS-ASS-ULS - UO Lisboa,1106S5200300,ALAMEDA,1,2005,LEL 99411,Exploração,,---,Sintomas de degradação ligeira do papel isolante.,Estado normal,,Nova colheita com periodicidade pré-estabelecida.,Vigilância Preventiva,15.0,90.60213874584187,9,1.0,14,1.0,23,1.0,10,1.0,0.05,1.0,184,1.0,4.4,1.0,1.0,100.0,90,1.0,22,2.0,0.07,2.0,5,1.0,2,2.0,1.4166666666666667,75.0,0.52,"0,68",0.68,50.0,0.005,100.0,0.6849999999999999,75.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Sem Fugas,88.41463414634147,4.420731707317074,88.63338460629151,4.431669230314576, < 12 ,100.0,Zona de baixo risco,75.0,Muito Baixo,100.0,0.000163470899427717,Baixa incidência,75.0,3.29,Médio,50.0,85.0,0.11729953854337638,0.11729953854337638,0.5864976927168819,Habitações até 10 metros de distância do Transformador de Potência (PEA).,2.0,Transformador de Potência sem bacia de retenção em zona de risco ambiental Aceitável,2.0,N.º de Saídas com Clientes Prioritários = 0,Clientes ≤  3000,1.0,0.04119949023373178,"TIEPI < 0,17",1.0,250 k€ < Resultados  ≤ 750 k€,2.0,2.0,A3,0.39999999999999997,0.5172995385433763,607.0,,,,,,
280187480,D-DSS-ASN-UPR ,D-DSS-ASN-UPR - UO Porto,0102S5000700,ALBERGARIA,1,1979,19260 C,Exploração,,---,Sintomas de degradação ligeira do papel isolante.,Estado normal,OK,Nova colheita com periodicidade pré-estabelecida.,Vigilância Preventiva,41.0,40.15953303264833,2,1.0,6,1.0,3,1.0,1,1.0,0.05,1.0,23,1.0,0.7,1.0,1.0,100.0,72,1.0,21,2.0,0.06,2.0,6,1.0,3.5,4.0,1.75,50.0,0.78,"0,46",0.78,50.0,0.028,100.0,0.472,100.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Sem Fugas,87.8048780487805,4.390243902439025,83.04034354716728,4.152017177358364, 15-18 ,50.0,Zona de baixo risco,75.0,Muito Baixo,100.0,0.000174982240889303,Baixa incidência,75.0,2.1,Baixo,75.0,64.375,0.18826190807549437,0.18826190807549437,0.9413095403774718,Habitações até 10 metros de distância do Transformador de Potência (PEA).,2.0,Transformador de Potência sem bacia de retenção em zona de risco ambiental Moderado,3.0,N.º de Saídas com Clientes Prioritários = 0,Clientes ≤  3000,1.0,0.012329554021204064,"TIEPI < 0,17",1.0,250 k€ < Resultados  ≤ 750 k€,2.0,3.0,A6,1.0,1.1882619080754944,231.0,,,,,,
280192336,D-DSS-ASN-UPR ,D-DSS-ASN-UPR - UO Porto,0102S5000700,ALBERGARIA,2,1976,13160 C,Exploração,,---,Sintomas de degradação significativa do papel antes da substituição do óleo.,Estado normal,OK,Nova colheita com periodicidade pré-estabelecida.,Vigilância Preventiva,44.0,25.90988391525254,16,1.0,9,1.0,2,1.0,16,1.0,133,6.0,18,1.0,0.96,1.0,2.388888888888889,25.0,70,1.0,28,1.0,0.01,1.0,7,1.0,1,1.0,1.0,100.0,1.25,"0,15",1.25,25.0,0.009,100.0,0.5125,100.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Fugas nos acessórios (válvulas/vedantes/exsicador/protecções próprias),80.48780487804878,4.024390243902439,75.03001278176916,3.751500639088458, 15-18 ,50.0,Zona de baixo risco,75.0,Muito Baixo,100.0,0.000174982240889303,Baixa incidência,75.0,2.1,Baixo,75.0,64.375,0.26035488496407755,0.26035488496407755,1.3017744248203877,Habitações até 10 metros de distância do Transformador de Potência (PEA).,2.0,Transformador de Potência sem bacia de retenção em zona de risco ambiental Moderado,3.0,N.º de Saídas com Clientes Prioritários = 0,Clientes ≤  3000,1.0,0.012329554021204064,"TIEPI < 0,17",1.0,250 k€ < Resultados  ≤ 750 k€,2.0,3.0,A9,1.2,1.2603548849640775,167.0,,,,,,
280190666,D-DSS-ASS-UAL ,D-DSS-ASS-UAL - UO Algarve,0801S5063000,ALBUFEIRA,1,1991,LEL 39647,Exploração,,---,Sintomas de degradação avançada do papel.,Estado normal,Valor tensão interfacial e partículas não adequados.,Nova colheita com periodicidade pré-estabelecida.,Vigilância Preventiva,29.0,74.53558118366026,6,1.0,5,1.0,2,1.0,0.05,1.0,0.05,1.0,93,1.0,2.78,1.0,1.0,100.0,86,1.0,17,3.0,0.09,2.0,6,1.0,3.5,4.0,1.9166666666666667,50.0,5.48,"2,14",5.48,0.0,0.035,100.0,0.7498412698412699,75.0,0.0,0.0,0.0,0.0,0.0,100.0,Fugas de óleo / Isoladores lascados,Pontos de Corrosão,100% ventilação em funcionamento ,Fugas nos acessórios (válvulas/vedantes/exsicador/protecções próprias),68.90243902439025,3.4451219512195124,69.46575324031724,3.473287662015862, 12-15 ,75.0,Zona de baixo risco,75.0,Muito Baixo,100.0,2.55591353370873e-06,Muito baixa incidência,100.0,3.95,Médio,50.0,76.25,0.2985582208371449,0.2985582208371449,1.4927911041857245,Habitações até 10 metros de distância do Transformador de Potência (PEA).,2.0,Transformador com Bacia de Retenção do Óleo ,1.0,N.º de Saídas com Clientes Prioritários = 0,Clientes ≤  3000,1.0,0.029013144006076727,"TIEPI < 0,17",1.0,250 k€ < Resultados  ≤ 750 k€,2.0,2.0,A5,0.6000000000000001,0.698558220837145,362.0,,,,,,
280190667,D-DSS-ASS-UAL ,D-DSS-ASS-UAL - UO Algarve,0801S5063000,ALBUFEIRA,2,1991,LEL 39648,Exploração,,---,Sintomas de degradação avançada do papel antes da substituição do óleo.,Estado normal,OK,Nova colheita com periodicidade pré-estabelecida.,Vigilância Preventiva,29.0,74.53558118366026,5,1.0,6,1.0,0.05,1.0,0.05,1.0,0.05,1.0,189,1.0,4.1,1.0,1.0,100.0,94,1.0,31,1.0,0.01,1.0,3,1.0,1,1.0,1.0,100.0,4.99,"1,06",4.99,25.0,0.015,100.0,0.7638095238095237,75.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Sem Fugas,89.63414634146342,4.4817073170731705,88.12428982568309,4.406214491284154, 12-15 ,75.0,Zona de baixo risco,75.0,Muito Baixo,100.0,2.55591353370873e-06,Muito baixa incidência,100.0,3.95,Médio,50.0,76.25,0.13063139156885217,0.13063139156885217,0.6531569578442609,Habitações até 10 metros de distância do Transformador de Potência (PEA).,2.0,Transformador com Bacia de Retenção do Óleo ,1.0,N.º de Saídas com Clientes Prioritários = 0,Clientes ≤  3000,1.0,0.029013144006076727,"TIEPI < 0,17",1.0,250 k€ < Resultados  ≤ 750 k€,2.0,2.0,A3,0.39999999999999997,0.5306313915688521,588.0,,,,,,
280185932,D-DSS-ASS-UAL ,D-DSS-ASS-UAL - UO Algarve,1501S5053800,ALCÁCER DO SAL,2,1994,C 12721,Exploração,,---,Papel normal,Estado normal,OK,Nova colheita com periodicidade pré-estabelecida.,Vigilância Preventiva,26.0,79.43311748521226,5,1.0,7,1.0,5,1.0,1,1.0,1,1.0,48,1.0,1.78,1.0,1.0,100.0,84,1.0,32,1.0,0.01,1.0,3,1.0,0.5,1.0,1.0,100.0,0.1,"0,10",0.1,75.0,0.005,100.0,0.62,75.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Sem Fugas,94.51219512195122,4.725609756097561,93.00428735827732,4.6502143679138666, 12-15 ,75.0,Zona de baixo risco,75.0,Muito Baixo,100.0,1.42069972177341e-05,Muito baixa incidência,100.0,3.29,Médio,50.0,76.25,0.08671141377550418,0.08671141377550418,0.4335570688775209,Habitações até 10 metros de distância do Transformador de Potência (PEA).,2.0,Transformador com Bacia de Retenção do Óleo ,1.0,N.º de Saídas com Clientes Prioritários = 0,Clientes ≤  3000,1.0,0.023092079764397463,"TIEPI < 0,17",1.0,250 k€ < Resultados  ≤ 750 k€,2.0,2.0,A3,0.39999999999999997,0.48671141377550414,644.0,,,,,,
280579075,D-DSS-ASS-UAB ,D-DSS-ASS-UAB - UO Abrantes,1207S5767100,ALCÁÇOVA,1,1984,LEL 25241,Exploração,,---,Sintomas de degradação significativa do papel antes da substituição do óleo.,Estado normal,OK,Nova colheita com periodicidade pré-estabelecida.,Vigilância Preventiva,36.0,58.0833913072781,19,1.0,8,1.0,4,1.0,19,1.0,106,6.0,71,1.0,1.62,1.0,2.388888888888889,25.0,50,1.0,27,1.0,0.02,1.0,6,1.0,2,2.0,1.1666666666666667,100.0,1.33,"0,11",1.33,25.0,0.013,100.0,0.7085714285714286,75.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Sem Fugas,80.48780487804878,4.024390243902439,78.24736352097172,3.9123681760485858, < 12 ,100.0,Zona de baixo risco,75.0,Muito Baixo,100.0,1.98932896658973e-05,Muito baixa incidência,100.0,2.1,Baixo,75.0,93.125,0.20264872831125458,0.20264872831125458,1.013243641556273,Transformador de Potência em instalação abandonada e sem instalações contíguas.,1.0,Transformador com Bacia de Retenção do Óleo ,1.0,N.º de Saídas com Clientes Prioritários = 0,Clientes ≤  3000,1.0,0.017529978715279657,"TIEPI < 0,17",1.0,250 k€ < Resultados  ≤ 750 k€,2.0,2.0,A5,0.6000000000000001,0.6026487283112547,470.0,,,,,,
280192295,D-DSS-ASS-UAB ,D-DSS-ASS-UAB - UO Abrantes,1207S5767100,ALCÁÇOVA,2,1982,LEL 19882,Exploração,,---,Sintomas de degradação muito ligeira do papel antes da substituição do óleo.,Estado normal,OK,Nova colheita com periodicidade pré-estabelecida.,Vigilância Preventiva,38.0,51.66856692767574,5,1.0,5,1.0,17,1.0,78,2.0,7,2.0,71,1.0,2.09,1.0,1.4444444444444444,75.0,79,1.0,30,1.0,0.01,1.0,8,1.0,1.5,1.0,1.0,100.0,0.5349,"0,17",0.5349,50.0,0.007,100.0,0.6701587301587302,75.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Pontos de Corrosão,100% ventilação em funcionamento ,Sem Fugas,85.97560975609755,4.298780487804878,82.54490547325537,4.127245273662768, < 12 ,100.0,Zona de baixo risco,75.0,Muito Baixo,100.0,1.98932896658973e-05,Muito baixa incidência,100.0,2.1,Baixo,75.0,93.125,0.1639708507407016,0.1639708507407016,0.8198542537035081,Transformador de Potência em instalação abandonada e sem instalações contíguas.,1.0,Transformador com Bacia de Retenção do Óleo ,1.0,N.º de Saídas com Clientes Prioritários = 0,Clientes ≤  3000,1.0,0.017529978715279657,"TIEPI < 0,17",1.0,250 k€ < Resultados  ≤ 750 k€,2.0,2.0,A3,0.39999999999999997,0.5639708507407015,531.0,,,,,,
280897571,D-DSS-ASS-UAB ,D-DSS-ASN-UCR - UO Coimbra,0502S5010400,ALCAINS,1,2016,1 LIT 755283-01,Exploração,,---,Papel normal,Estado normal,OK,Nova colheita com periodicidade pré-estabelecida.,Vigilância Preventiva,4.0,95.7057275895409,2,1.0,2,1.0,0.05,1.0,1,1.0,0.05,1.0,45,1.0,1.03,1.0,1.0,100.0,97,1.0,45,1.0,0.01,1.0,5,1.0,0.5,1.0,1.0,100.0,0.05,0.01,0.05,100.0,0.005,100.0,0.34,100.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Fugas nos acessórios (válvulas/vedantes/exsicador/protecções próprias),96.95121951219512,4.847560975609756,96.8266703199297,4.841333515996485, 15-18 ,50.0,Zona de baixo risco,75.0,Muito Baixo,100.0,9.49290369734488e-05,Muito baixa incidência,100.0,2.1,Baixo,75.0,68.125,0.060434967120632566,0.060434967120632566,0.30217483560316283,Transformador de Potência em instalação abandonada e sem instalações contíguas.,1.0,Transformador com Bacia de Retenção do Óleo ,1.0,N.º de Saídas com Clientes Prioritários = 0,Clientes ≤  3000,1.0,0.010482244262573605,"TIEPI < 0,17",1.0,250 k€ < Resultados  ≤ 750 k€,2.0,2.0,A3,0.39999999999999997,0.46043496712063253,673.0,,,,,,
280212592,D-DSS-ASS-UAB ,D-DSS-ASS-UAB - UO Abrantes,1416S5901000,ALCANEDE,1,2004,1 LIT 00790 C,Exploração,,---,Papel normal,Estado normal,OK,Nova colheita com periodicidade pré-estabelecida.,Vigilância Preventiva,16.0,89.90861451893822,33,1.0,5,1.0,3,1.0,3,1.0,0.05,1.0,281,1.0,2.81,1.0,1.0,100.0,79,1.0,21,2.0,0.09,2.0,8,1.0,2,2.0,1.4166666666666667,75.0,0.05,0.01,0.05,100.0,0.014,100.0,0.966,75.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Sem Fugas,93.29268292682927,4.664634146341464,92.95427608604017,4.6477138043020085, < 12 ,100.0,Zona de baixo risco,75.0,Muito Baixo,100.0,0.00127772150124552,Alta Incidência,25.0,2.98,Baixo,75.0,81.875,0.08153651522563843,0.08153651522563843,0.40768257612819214,Transformador de Potência em instalação abandonada e sem instalações contíguas.,1.0,Transformador com Bacia de Retenção do Óleo ,1.0,N.º de Saídas com Clientes Prioritários = 0,Clientes ≤  3000,1.0,0.022000208811275908,"TIEPI < 0,17",1.0,250 k€ < Resultados  ≤ 750 k€,2.0,2.0,A3,0.39999999999999997,0.4815365152256384,647.0,,,,,,
280579494,D-DSS-ASN-UCR ,D-DSS-ASN-UCR - UO Coimbra,1001S5905000,ALCOBAÇA,2,2004,C 0098 A,Exploração,,---,Papel normal,Estado normal,,Nova colheita com periodicidade pré-estabelecida.,Vigilância Preventiva,16.0,89.90861451893822,9,1.0,56,1.0,19,1.0,14,1.0,0.05,1.0,520,2.0,7.01,1.0,1.0555555555555556,100.0,54,1.0,37,1.0,0.02,1.0,5,1.0,2,2.0,1.1666666666666667,100.0,0.05,0.01,0.05,100.0,0.005,100.0,0.5253968253968254,100.0,0.0,0.0,0.0,0.0,0.0,100.0,Sem danos,Sem Corrosão,100% ventilação em funcionamento ,Sem Fugas,100.0,5.0,98.99086145189382,4.949543072594691, < 12 ,100.0,Zona de baixo risco,75.0,Muito Baixo,100.0,0.000854861979649029,Incidência moderada,50.0,2.1,Baixo,75.0,85.625,0.0234572469329557,0.0234572469329557,0.1172862346647785,Transformador de Potência em instalação abandonada e sem instalações contíguas.,1.0,Transformador de Potência sem bacia de retenção em zona de risco ambiental Moderado,3.0,N.º de Saídas com Clientes Prioritários = 0,Clientes ≤  3000,1.0,0.0325782395057785,"TIEPI < 0,17",1.0,250 k€ < Resultados  ≤ 750 k€,2.0,3.0,A6,1.0,1.0234572469329557,334.0,,,,,,
